id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_brand_public,road.mechanic.vehicle.brand.public,model_odex_road_mechanic_vehicle_brand,base.group_public,1,0,0,0
access_vehicle_brand_portal,road.mechanic.vehicle.brand.portal,model_odex_road_mechanic_vehicle_brand,base.group_portal,1,0,0,0
access_vehicle_brand_internal,road.mechanic.vehicle.brand.internal,model_odex_road_mechanic_vehicle_brand,base.group_user,1,0,0,0
access_vehicle_brand_user,road.mechanic.vehicle.brand.user,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_brand_manager,road.mechanic.vehicle.brand.manager,model_odex_road_mechanic_vehicle_brand,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_location_public,road.mechanic.location.public,model_odex_road_mechanic_location,base.group_public,1,0,0,0
access_location_portal,road.mechanic.location.portal,model_odex_road_mechanic_location,base.group_portal,1,0,0,0
access_location_internal,road.mechanic.location.internal,model_odex_road_mechanic_location,base.group_user,1,0,0,0
access_location_user,road.mechanic.location.user,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_location_manager,road.mechanic.location.manager,model_odex_road_mechanic_location,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_review_public,road.mechanic.review.public,model_odex_road_mechanic_review,base.group_public,1,0,0,0
access_review_portal,road.mechanic.review.portal,model_odex_road_mechanic_review,base.group_portal,1,0,0,0
access_review_internal,road.mechanic.review.internal,model_odex_road_mechanic_review,base.group_user,1,0,0,0
access_review_user,road.mechanic.review.user,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_review_manager,road.mechanic.review.manager,model_odex_road_mechanic_review,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_inquiry_user,road.mechanic.inquiry.user,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_inquiry_manager,road.mechanic.inquiry.manager,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_verification_reject_user,road.mechanic.verification.reject,model_odex_road_mechanic_verification_reject,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_garage_partner,road.mechanic.workshop.garage.partner,model_odex_road_mechanic_workshop,odex_road_mechanic.group_garage_partner,1,1,0,0
access_workshop_image_garage_partner,road.mechanic.workshop.image.garage.partner,model_odex_road_mechanic_workshop_image,odex_road_mechanic.group_garage_partner,1,1,1,1
access_review_garage_partner,road.mechanic.review.garage.partner,model_odex_road_mechanic_review,odex_road_mechanic.group_garage_partner,1,0,0,0
access_inquiry_garage_partner,road.mechanic.inquiry.garage.partner,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_garage_partner,1,1,0,0
access_inquiry_customer,road.mechanic.inquiry.customer,model_odex_road_mechanic_inquiry,odex_road_mechanic.group_customer,1,0,0,0
access_review_customer,road.mechanic.review.customer,model_odex_road_mechanic_review,odex_road_mechanic.group_customer,1,0,0,0
access_request_portal,road.mechanic.request.portal,model_odex_road_mechanic_request,base.group_portal,1,0,0,0
access_request_user,road.mechanic.request.user,model_odex_road_mechanic_request,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_request_manager,road.mechanic.request.manager,model_odex_road_mechanic_request,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_request_image_portal,road.mechanic.request.image.portal,model_odex_road_mechanic_request_image,base.group_portal,1,0,0,0
access_request_image_user,road.mechanic.request.image.user,model_odex_road_mechanic_request_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_part_offer_portal,road.mechanic.part.offer.portal,model_odex_road_mechanic_part_offer,base.group_portal,1,0,0,0
access_part_offer_supplier,road.mechanic.part.offer.supplier,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_garage_partner,1,1,1,0
access_part_offer_user,road.mechanic.part.offer.user,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_part_offer_manager,road.mechanic.part.offer.manager,model_odex_road_mechanic_part_offer,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_part_offer_image_portal,road.mechanic.part.offer.image.portal,model_odex_road_mechanic_part_offer_image,base.group_portal,1,0,0,0
access_part_offer_image_supplier,road.mechanic.part.offer.image.supplier,model_odex_road_mechanic_part_offer_image,odex_road_mechanic.group_garage_partner,1,1,1,1
access_part_offer_image_user,road.mechanic.part.offer.image.user,model_odex_road_mechanic_part_offer_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_notification_portal,road.mechanic.notification.portal,model_odex_road_mechanic_notification,base.group_portal,1,0,0,0
access_notification_user,road.mechanic.notification.user,model_odex_road_mechanic_notification,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_notification_manager,road.mechanic.notification.manager,model_odex_road_mechanic_notification,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_vehicle_portal,road.mechanic.vehicle.portal,model_odex_road_mechanic_vehicle,base.group_portal,1,1,1,0
access_vehicle_user,road.mechanic.vehicle.user,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_vehicle_manager,road.mechanic.vehicle.manager,model_odex_road_mechanic_vehicle,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_message_portal,road.mechanic.message.portal,model_odex_road_mechanic_message,base.group_portal,1,0,0,0
access_message_user,road.mechanic.message.user,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_message_manager,road.mechanic.message.manager,model_odex_road_mechanic_message,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_offer_public,road.mechanic.offer.public,model_odex_road_mechanic_offer,base.group_public,1,0,0,0
access_workshop_offer_portal,road.mechanic.offer.portal,model_odex_road_mechanic_offer,base.group_portal,1,0,0,0
access_workshop_offer_garage,road.mechanic.offer.garage,model_odex_road_mechanic_offer,odex_road_mechanic.group_garage_partner,1,1,1,1
access_workshop_offer_internal,road.mechanic.offer.internal,model_odex_road_mechanic_offer,base.group_user,1,0,0,0
access_workshop_offer_user,road.mechanic.offer.user,model_odex_road_mechanic_offer,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_workshop_offer_manager,road.mechanic.offer.manager,model_odex_road_mechanic_offer,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_workshop_offer_image_public,road.mechanic.offer.image.public,model_odex_road_mechanic_offer_image,base.group_public,1,0,0,0
access_workshop_offer_image_portal,road.mechanic.offer.image.portal,model_odex_road_mechanic_offer_image,base.group_portal,1,1,1,1
access_workshop_offer_image_user,road.mechanic.offer.image.user,model_odex_road_mechanic_offer_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_working_day_public,road.mechanic.working.day.public,model_odex_road_mechanic_working_day,base.group_public,1,0,0,0
access_working_day_internal,road.mechanic.working.day.internal,model_odex_road_mechanic_working_day,base.group_user,1,0,0,0
access_working_day_portal,road.mechanic.working.day.portal,model_odex_road_mechanic_working_day,base.group_portal,1,0,0,0
access_working_day_garage,road.mechanic.working.day.garage,model_odex_road_mechanic_working_day,odex_road_mechanic.group_garage_partner,1,1,1,1
access_working_day_user,road.mechanic.working.day.user,model_odex_road_mechanic_working_day,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_part_category_public,road.mechanic.part.category.public,model_odex_road_mechanic_part_category,base.group_public,1,0,0,0
access_part_category_portal,road.mechanic.part.category.portal,model_odex_road_mechanic_part_category,base.group_portal,1,0,0,0
access_part_category_internal,road.mechanic.part.category.internal,model_odex_road_mechanic_part_category,base.group_user,1,0,0,0
access_part_category_user,road.mechanic.part.category.user,model_odex_road_mechanic_part_category,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_part_category_manager,road.mechanic.part.category.manager,model_odex_road_mechanic_part_category,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_owms_category_public,odex.owms_category.public,model_odex_owms_hardware_category,base.group_public,1,0,0,0
access_owms_category_portal,odex.owms_category.portal,model_odex_owms_hardware_category,base.group_portal,1,0,0,0
access_owms_category_internal,odex.owms_category.internal,model_odex_owms_hardware_category,base.group_user,1,0,0,0
access_owms_category_user,odex.owms_category.user,model_odex_owms_hardware_category,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_product_public,odex.owms_product.public,model_odex_owms_hardware_product,base.group_public,1,0,0,0
access_owms_product_portal,odex.owms_product.portal,model_odex_owms_hardware_product,base.group_portal,1,0,0,0
access_owms_product_internal,odex.owms_product.internal,model_odex_owms_hardware_product,base.group_user,1,0,0,0
access_owms_product_user,odex.owms_product.user,model_odex_owms_hardware_product,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_image_public,odex.owms_image.public,model_odex_owms_hardware_image,base.group_public,1,0,0,0
access_owms_image_portal,odex.owms_image.portal,model_odex_owms_hardware_image,base.group_portal,1,0,0,0
access_owms_image_internal,odex.owms_image.internal,model_odex_owms_hardware_image,base.group_user,1,0,0,0
access_owms_image_user,odex.owms_image.user,model_odex_owms_hardware_image,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_spec_public,odex.owms_spec.public,model_odex_owms_hardware_spec,base.group_public,1,0,0,0
access_owms_spec_portal,odex.owms_spec.portal,model_odex_owms_hardware_spec,base.group_portal,1,0,0,0
access_owms_spec_internal,odex.owms_spec.internal,model_odex_owms_hardware_spec,base.group_user,1,0,0,0
access_owms_spec_user,odex.owms_spec.user,model_odex_owms_hardware_spec,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_edition_public,odex.owms_edition.public,model_odex_owms_edition,base.group_public,1,0,0,0
access_owms_edition_portal,odex.owms_edition.portal,model_odex_owms_edition,base.group_portal,1,0,0,0
access_owms_edition_internal,odex.owms_edition.internal,model_odex_owms_edition,base.group_user,1,0,0,0
access_owms_edition_user,odex.owms_edition.user,model_odex_owms_edition,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_edition_feature_public,odex.owms_edition_feature.public,model_odex_owms_edition_feature,base.group_public,1,0,0,0
access_owms_edition_feature_portal,odex.owms_edition_feature.portal,model_odex_owms_edition_feature,base.group_portal,1,0,0,0
access_owms_edition_feature_internal,odex.owms_edition_feature.internal,model_odex_owms_edition_feature,base.group_user,1,0,0,0
access_owms_edition_feature_user,odex.owms_edition_feature.user,model_odex_owms_edition_feature,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_group_public,odex.owms_group.public,model_odex_owms_feature_group,base.group_public,1,0,0,0
access_owms_group_portal,odex.owms_group.portal,model_odex_owms_feature_group,base.group_portal,1,0,0,0
access_owms_group_internal,odex.owms_group.internal,model_odex_owms_feature_group,base.group_user,1,0,0,0
access_owms_group_user,odex.owms_group.user,model_odex_owms_feature_group,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_feature_public,odex.owms_feature.public,model_odex_owms_feature,base.group_public,1,0,0,0
access_owms_feature_portal,odex.owms_feature.portal,model_odex_owms_feature,base.group_portal,1,0,0,0
access_owms_feature_internal,odex.owms_feature.internal,model_odex_owms_feature,base.group_user,1,0,0,0
access_owms_feature_user,odex.owms_feature.user,model_odex_owms_feature,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_step_public,odex.owms_step.public,model_odex_owms_workflow_step,base.group_public,1,0,0,0
access_owms_step_portal,odex.owms_step.portal,model_odex_owms_workflow_step,base.group_portal,1,0,0,0
access_owms_step_internal,odex.owms_step.internal,model_odex_owms_workflow_step,base.group_user,1,0,0,0
access_owms_step_user,odex.owms_step.user,model_odex_owms_workflow_step,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
access_owms_enquiry_user,odex.owms.enquiry.user,model_odex_owms_enquiry,odex_road_mechanic.group_road_mechanic_user,1,1,1,0
access_owms_enquiry_manager,odex.owms.enquiry.manager,model_odex_owms_enquiry,odex_road_mechanic.group_road_mechanic_manager,1,1,1,1
access_owms_highlight_public,odex.owms_highlight.public,model_odex_owms_hardware_highlight,base.group_public,1,0,0,0
access_owms_highlight_portal,odex.owms_highlight.portal,model_odex_owms_hardware_highlight,base.group_portal,1,0,0,0
access_owms_highlight_internal,odex.owms_highlight.internal,model_odex_owms_hardware_highlight,base.group_user,1,0,0,0
access_owms_highlight_user,odex.owms_highlight.user,model_odex_owms_hardware_highlight,odex_road_mechanic.group_road_mechanic_user,1,1,1,1
